1771.	0.8217E+24
1798.	0.8173E+24
1825.	0.8128E+24
1853.	0.8083E+24
1882.	0.8038E+24
1911.	0.7994E+24
1940.	0.7949E+24
1970.	0.7905E+24
2000.	0.7862E+24
 
 
E/N (Td)	Energy diffusion coef. *N (1/m/s)
1.000	0.2015E+25
1.015	0.2016E+25
1.031	0.2017E+25
1.047	0.2017E+25
1.063	0.2018E+25
1.079	0.2019E+25
1.096	0.2020E+25
1.113	0.2021E+25
1.130	0.2022E+25
1.147	0.2023E+25
1.165	0.2024E+25
1.182	0.2025E+25
1.201	0.2026E+25
1.219	0.2027E+25
1.238	0.2028E+25
1.257	0.2029E+25
1.276	0.2030E+25
1.296	0.2031E+25
1.315	0.2032E+25
1.336	0.2034E+25
1.356	0.2035E+25
1.377	0.2036E+25
1.398	0.2037E+25
1.420	0.2039E+25
1.441	0.2040E+25
1.463	0.2042E+25
1.486	0.2043E+25
1.509	0.2044E+25
1.532	0.2046E+25
1.555	0.2048E+25
1.579	0.2049E+25
1.604	0.2051E+25
1.628	0.2053E+25
1.653	0.2055E+25
1.678	0.2056E+25
1.704	0.2058E+25
1.730	0.2060E+25
1.757	0.2062E+25
1.784	0.2065E+25
1.811	0.2067E+25
1.839	0.2069E+25
1.867	0.2072E+25
1.896	0.2074E+25
1.925	0.2077E+25
1.955	0.2079E+25
1.985	0.2082E+25
2.015	0.2085E+25
2.046	0.2088E+25
2.077	0.2091E+25
2.109	0.2094E+25
2.142	0.2097E+25
2.175	0.2101E+25
2.208	0.2104E+25
2.242	0.2108E+25
2.276	0.2112E+25
2.311	0.2116E+25
2.347	0.2120E+25
2.383	0.2124E+25
2.419	0.2129E+25
2.456	0.2133E+25
2.494	0.2138E+25
2.532	0.2143E+25
2.571	0.2148E+25
2.611	0.2153E+25
2.651	0.2159E+25
2.691	0.2164E+25
2.733	0.2170E+25
2.775	0.2175E+25
2.817	0.2181E+25
2.861	0.2188E+25
2.904	0.2194E+25
2.949	0.2200E+25
2.994	0.2207E+25
3.040	0.2213E+25
3.087	0.2220E+25
3.134	0.2227E+25
3.182	0.2234E+25
3.231	0.2241E+25
3.281	0.2248E+25
3.331	0.2256E+25
3.382	0.2263E+25
3.434	0.2271E+25
3.487	0.2278E+25
3.541	0.2286E+25
3.595	0.2293E+25
3.650	0.2301E+25
3.706	0.2308E+25
3.763	0.2316E+25
3.821	0.2324E+25
3.879	0.2331E+25
3.939	0.2339E+25
3.999	0.2347E+25
4.061	0.2354E+25
4.123	0.2362E+25
4.186	0.2369E+25
4.251	0.2376E+25
4.316	0.2384E+25
4.382	0.2391E+25
4.449	0.2399E+25
4.518	0.2406E+25
4.587	0.2413E+25
4.657	0.2420E+25
4.729	0.2426E+25
4.801	0.2433E+25
4.875	0.2438E+25
4.950	0.2444E+25
5.026	0.2450E+25
5.103	0.2457E+25
5.181	0.2465E+25
5.261	0.2471E+25
5.342	0.2477E+25
5.424	0.2482E+25
5.507	0.2488E+25
5.591	0.2492E+25
5.677	0.2497E+25
5.764	0.2502E+25
5.853	0.2507E+25
5.943	0.2512E+25
6.034	0.2517E+25
6.127	0.2522E+25
6.221	0.2529E+25
6.316	0.2533E+25
6.413	0.2537E+25
6.511	0.2542E+25
6.611	0.2546E+25
6.713	0.2550E+25
6.816	0.2553E+25
6.921	0.2557E+25
7.027	0.2561E+25
7.135	0.2564E+25
7.244	0.2568E+25
7.355	0.2572E+25
7.468	0.2575E+25
7.583	0.2578E+25
7.699	0.2581E+25
7.817	0.2584E+25
7.937	0.2587E+25
8.059	0.2590E+25
8.183	0.2592E+25
8.309	0.2595E+25
8.436	0.2598E+25
8.566	0.2600E+25
8.697	0.2602E+25
8.831	0.2604E+25
8.966	0.2606E+25
9.104	0.2609E+25
9.243	0.2611E+25
9.385	0.2613E+25
9.529	0.2615E+25
9.676	0.2617E+25
9.824	0.2619E+25
9.975	0.2622E+25
10.13	0.2624E+25
10.28	0.2626E+25
10.44	0.2628E+25
10.60	0.2630E+25
10.76	0.2632E+25
10.93	0.2633E+25
11.10	0.2635E+25
11.27	0.2637E+25
11.44	0.2639E+25
11.62	0.2641E+25
11.79	0.2643E+25
11.98	0.2646E+25
12.16	0.2648E+25
12.35	0.2650E+25
12.54	0.2653E+25
12.73	0.2655E+25
12.92	0.2658E+25
13.12	0.2661E+25
13.32	0.2664E+25
13.53	0.2667E+25
13.74	0.2671E+25
13.95	0.2674E+25
14.16	0.2678E+25
14.38	0.2682E+25
14.60	0.2687E+25
14.82	0.2692E+25
15.05	0.2697E+25
15.28	0.2702E+25
15.52	0.2708E+25
15.75	0.2715E+25
15.99	0.2722E+25
16.24	0.2729E+25
16.49	0.2737E+25
16.74	0.2745E+25
17.00	0.2754E+25
17.26	0.2764E+25
17.53	0.2774E+25
17.79	0.2786E+25
18.07	0.2798E+25
18.35	0.2810E+25
18.63	0.2824E+25
18.91	0.2838E+25
19.20	0.2854E+25
19.50	0.2870E+25
19.80	0.2887E+25
20.10	0.2906E+25
20.41	0.2925E+25
20.72	0.2945E+25
21.04	0.2966E+25
21.36	0.2988E+25
21.69	0.3012E+25
22.02	0.3036E+25
22.36	0.3062E+25
22.71	0.3088E+25
23.05	0.3116E+25
23.41	0.3144E+25
23.77	0.3174E+25
24.13	0.3205E+25
24.50	0.3237E+25
24.88	0.3270E+25
25.26	0.3304E+25
25.65	0.3338E+25
26.04	0.3373E+25
26.44	0.3409E+25
26.85	0.3446E+25
27.26	0.3484E+25
27.68	0.3522E+25
28.10	0.3561E+25
28.53	0.3600E+25
28.97	0.3640E+25
29.42	0.3681E+25
29.87	0.3721E+25
30.33	0.3762E+25
30.79	0.3806E+25
31.26	0.3847E+25
31.74	0.3889E+25
32.23	0.3931E+25
32.73	0.3972E+25
33.23	0.4014E+25
33.74	0.4056E+25
34.26	0.4097E+25
34.78	0.4139E+25
35.32	0.4180E+25
35.86	0.4221E+25
36.41	0.4262E+25
36.97	0.4302E+25
37.54	0.4342E+25
38.11	0.4382E+25
38.70	0.4421E+25
39.29	0.4460E+25
39.89	0.4498E+25
40.51	0.4536E+25
41.13	0.4574E+25
41.76	0.4611E+25
42.40	0.4648E+25
43.05	0.4684E+25
43.71	0.4719E+25
44.38	0.4754E+25
45.06	0.4789E+25
45.75	0.4823E+25
46.46	0.4857E+25
47.17	0.4890E+25
47.89	0.4927E+25
48.63	0.4959E+25
49.38	0.4991E+25
50.13	0.5022E+25
50.90	0.5052E+25
51.68	0.5082E+25
52.48	0.5112E+25
53.28	0.5141E+25
54.10	0.5170E+25
54.93	0.5198E+25
55.77	0.5226E+25
56.63	0.5253E+25
57.50	0.5280E+25
58.38	0.5307E+25
59.28	0.5330E+25
60.19	0.5356E+25
61.11	0.5381E+25
62.05	0.5406E+25
63.00	0.5431E+25
63.97	0.5455E+25
64.95	0.5479E+25
65.95	0.5503E+25
66.96	0.5527E+25
67.99	0.5550E+25
69.03	0.5573E+25
70.09	0.5595E+25
71.17	0.5618E+25
72.26	0.5640E+25
73.37	0.5662E+25
74.50	0.5684E+25
75.64	0.5705E+25
76.80	0.5726E+25
77.98	0.5747E+25
79.18	0.5768E+25
80.39	0.5789E+25
81.62	0.5809E+25
82.88	0.5830E+25
84.15	0.5850E+25
85.44	0.5870E+25
86.75	0.5890E+25
88.08	0.5910E+25
89.44	0.5929E+25
90.81	0.5950E+25
92.20	0.5970E+25
93.62	0.5989E+25
95.05	0.6008E+25
96.51	0.6028E+25
97.99	0.6047E+25
99.50	0.6066E+25
101.0	0.6085E+25
102.6	0.6104E+25
104.2	0.6123E+25
105.7	0.6142E+25
107.4	0.6161E+25
109.0	0.6180E+25
110.7	0.6199E+25
112.4	0.6218E+25
114.1	0.6237E+25
115.9	0.6255E+25
117.6	0.6274E+25
119.5	0.6294E+25
121.3	0.6313E+25
123.1	0.6332E+25
125.0	0.6351E+25
127.0	0.6370E+25
128.9	0.6389E+25
130.9	0.6409E+25
132.9	0.6428E+25
134.9	0.6448E+25
137.0	0.6466E+25
139.1	0.6486E+25
141.2	0.6506E+25
143.4	0.6526E+25
145.6	0.6546E+25
147.8	0.6566E+25
150.1	0.6586E+25
152.4	0.6607E+25
154.8	0.6628E+25
157.1	0.6649E+25
159.5	0.6670E+25
162.0	0.6691E+25
164.5	0.6712E+25
167.0	0.6738E+25
169.6	0.6760E+25
172.2	0.6782E+25
174.8	0.6804E+25
177.5	0.6826E+25
180.2	0.6849E+25
183.0	0.6872E+25
185.8	0.6895E+25
188.7	0.6918E+25
191.5	0.6942E+25
194.5	0.6965E+25
197.5	0.6989E+25
200.5	0.7010E+25
203.6	0.7034E+25
206.7	0.7059E+25
209.9	0.7085E+25
213.1	0.7110E+25
216.4	0.7136E+25
219.7	0.7162E+25
223.1	0.7189E+25
226.5	0.7216E+25
230.0	0.7243E+25
233.5	0.7270E+25
237.1	0.7298E+25
240.7	0.7330E+25
244.4	0.7358E+25
248.2	0.7387E+25
252.0	0.7416E+25
255.8	0.7446E+25
259.8	0.7476E+25
263.8	0.7506E+25
267.8	0.7537E+25
271.9	0.7568E+25
276.1	0.7599E+25
280.3	0.7631E+25
284.6	0.7663E+25
289.0	0.7697E+25
293.4	0.7730E+25
297.9	0.7763E+25
302.5	0.7797E+25
307.1	0.7831E+25
311.9	0.7866E+25
316.7	0.7901E+25
321.5	0.7936E+25
326.4	0.7972E+25
331.5	0.8008E+25
336.5	0.8045E+25
341.7	0.8083E+25
347.0	0.8120E+25
352.3	0.8158E+25
357.7	0.8197E+25
363.2	0.8236E+25
368.8	0.8275E+25
374.4	0.8315E+25
380.2	0.8355E+25
386.0	0.8395E+25
391.9	0.8436E+25
397.9	0.8478E+25
404.0	0.8520E+25
410.2	0.8563E+25
416.5	0.8605E+25
422.9	0.8649E+25
429.4	0.8692E+25
436.0	0.8737E+25
442.7	0.8781E+25
449.5	0.8826E+25
456.4	0.8872E+25
463.4	0.8918E+25
470.5	0.8964E+25
477.7	0.9011E+25
485.1	0.9059E+25
492.5	0.9106E+25
500.1	0.9155E+25
507.8	0.9203E+25
515.5	0.9253E+25
523.5	0.9302E+25
531.5	0.9353E+25
539.7	0.9403E+25
547.9	0.9455E+25
556.3	0.9508E+25
564.9	0.9560E+25
573.6	0.9612E+25
582.4	0.9666E+25
591.3	0.9719E+25
600.4	0.9773E+25
609.6	0.9828E+25
618.9	0.9883E+25
628.4	0.9939E+25
638.1	0.9995E+25
647.9	0.1005E+26
657.8	0.1011E+26
667.9	0.1017E+26
678.2	0.1023E+26
688.6	0.1029E+26
699.2	0.1035E+26
709.9	0.1041E+26
720.8	0.1047E+26
731.8	0.1053E+26
743.1	0.1059E+26
754.5	0.1066E+26
766.1	0.1072E+26
777.8	0.1078E+26
789.8	0.1085E+26
801.9	0.1091E+26
814.2	0.1098E+26
826.7	0.1105E+26
839.4	0.1111E+26
852.3	0.1118E+26
865.3	0.1125E+26
878.6	0.1132E+26
892.1	0.1139E+26
905.8	0.1146E+26
919.7	0.1153E+26
933.8	0.1160E+26
948.2	0.1168E+26
962.7	0.1175E+26
977.5	0.1183E+26
992.5	0.1190E+26
1008.	0.1198E+26
1023.	0.1206E+26
1039.	0.1213E+26
1055.	0.1221E+26
1071.	0.1229E+26
1087.	0.1237E+26
1104.	0.1245E+26
1121.	0.1254E+26
1138.	0.1262E+26
1156.	0.1271E+26
1174.	0.1279E+26
1192.	0.1288E+26
1210.	0.1296E+26
1228.	0.1305E+26
1247.	0.1314E+26
1266.	0.1323E+26
1286.	0.1332E+26
1306.	0.1341E+26
1326.	0.1351E+26
1346.	0.1360E+26
1367.	0.1370E+26
1388.	0.1379E+26
1409.	0.1389E+26
1431.	0.1399E+26
1452.	0.1409E+26
1475.	0.1419E+26
1497.	0.1429E+26
1520.	0.1439E+26
1544.	0.1450E+26
1567.	0.1460E+26
1591.	0.1471E+26
1616.	0.1482E+26
1641.	0.1493E+26
1666.	0.1504E+26
1691.	0.1515E+26
1717.	0.1526E+26
1744.	0.1538E+26
1771.	0.1549E+26
1798.	0.1561E+26
1825.	0.1573E+26
1853.	0.1585E+26
1882.	0.1597E+26
1911.	0.1609E+26
1940.	0.1621E+26
1970.	0.1634E+26
2000.	0.1647E+26
 
 
E/N (Td)	Total collision freq. /N (m3/s)
1.000	0.1188E-13
1.015	0.1193E-13
1.031	0.1199E-13
1.047	0.1205E-13
1.063	0.1211E-13
1.079	0.1217E-13
1.096	0.1223E-13
1.113	0.1229E-13
1.130	0.1235E-13
1.147	0.1241E-13
1.165	0.1248E-13
1.182	0.1254E-13
1.201	0.1260E-13
1.219	0.1267E-13
1.238	0.1274E-13
1.257	0.1280E-13
1.276	0.1287E-13
1.296	0.1294E-13
1.315	0.1301E-13
1.336	0.1308E-13
1.356	0.1315E-13
1.377	0.1323E-13
1.398	0.1330E-13
1.420	0.1337E-13
1.441	0.1345E-13
1.463	0.1353E-13
1.486	0.1360E-13
1.509	0.1368E-13
1.532	0.1376E-13
1.555	0.1384E-13
1.579	0.1392E-13
1.604	0.1401E-13
1.628	0.1409E-13
1.653	0.1418E-13
1.678	0.1426E-13
1.704	0.1435E-13
1.730	0.1444E-13
1.757	0.1453E-13
1.784	0.1463E-13
1.811	0.1472E-13
1.839	0.1482E-13
1.867	0.1491E-13
1.896	0.1501E-13
1.925	0.1512E-13
1.955	0.1522E-13
1.985	0.1533E-13
2.015	0.1543E-13
2.046	0.1555E-13
2.077	0.1566E-13
2.109	0.1577E-13
2.142	0.1589E-13
2.175	0.1601E-13
2.208	0.1614E-13
2.242	0.1626E-13
2.276	0.1639E-13
2.311	0.1654E-13
2.347	0.1667E-13
2.383	0.1681E-13
2.419	0.1696E-13
2.456	0.1710E-13
2.494	0.1726E-13
2.532	0.1741E-13
2.571	0.1757E-13
2.611	0.1774E-13
2.651	0.1791E-13
2.691	0.1808E-13
2.733	0.1826E-13
2.775	0.1844E-13
2.817	0.1863E-13
2.861	0.1882E-13
2.904	0.1902E-13
2.949	0.1922E-13
2.994	0.1943E-13
3.040	0.1965E-13
3.087	0.1987E-13
3.134	0.2009E-13
3.182	0.2033E-13
3.231	0.2056E-13
3.281	0.2080E-13
3.331	0.2105E-13
3.382	0.2131E-13
3.434	0.2157E-13
3.487	0.2183E-13
3.541	0.2209E-13
3.595	0.2236E-13
3.650	0.2264E-13
3.706	0.2293E-13
3.763	0.2322E-13
3.821	0.2351E-13
3.879	0.2381E-13
3.939	0.2412E-13
3.999	0.2442E-13
4.061	0.2474E-13
4.123	0.2505E-13
4.186	0.2537E-13
4.251	0.2569E-13
4.316	0.2602E-13
4.382	0.2635E-13
4.449	0.2668E-13
4.518	0.2701E-13
4.587	0.2735E-13
4.657	0.2768E-13
4.729	0.2802E-13
4.801	0.2836E-13
4.875	0.2861E-13
4.950	0.2895E-13
5.026	0.2929E-13
5.103	0.2963E-13
5.181	0.3006E-13
5.261	0.3040E-13
5.342	0.3074E-13
5.424	0.3107E-13
5.507	0.3140E-13
5.591	0.3169E-13
5.677	0.3202E-13
5.764	0.3235E-13
5.853	0.3267E-13
5.943	0.3299E-13
6.034	0.3331E-13
6.127	0.3362E-13
6.221	0.3406E-13
6.316	0.3437E-13
6.413	0.3467E-13
6.511	0.3497E-13
6.611	0.3526E-13
6.713	0.3555E-13
6.816	0.3584E-13
6.921	0.3612E-13
7.027	0.3640E-13
7.135	0.3668E-13
7.244	0.3701E-13
7.355	0.3728E-13
7.468	0.3754E-13
7.583	0.3779E-13
7.699	0.3805E-13
7.817	0.3830E-13
7.937	0.3854E-13
8.059	0.3878E-13
8.183	0.3902E-13
8.309	0.3925E-13
8.436	0.3948E-13
8.566	0.3970E-13
8.697	0.3984E-13
8.831	0.4006E-13
8.966	0.4028E-13
9.104	0.4049E-13
9.243	0.4070E-13
9.385	0.4090E-13
9.529	0.4111E-13
9.676	0.4131E-13
9.824	0.4150E-13
9.975	0.4170E-13
10.13	0.4189E-13
10.28	0.4207E-13
10.44	0.4226E-13
10.60	0.4244E-13
10.76	0.4262E-13
10.93	0.4280E-13
11.10	0.4284E-13
11.27	0.4302E-13
11.44	0.4319E-13
11.62	0.4337E-13
11.79	0.4354E-13
11.98	0.4371E-13
12.16	0.4387E-13
12.35	0.4404E-13
12.54	0.4421E-13
12.73	0.4437E-13
12.92	0.4453E-13
13.12	0.4469E-13
13.32	0.4486E-13
13.53	0.4502E-13
13.74	0.4518E-13
13.95	0.4534E-13
14.16	0.4550E-13
14.38	0.4566E-13
14.60	0.4582E-13
14.82	0.4606E-13
15.05	0.4622E-13
15.28	0.4638E-13
15.52	0.4654E-13
15.75	0.4670E-13
15.99	0.4687E-13
16.24	0.4703E-13
16.49	0.4720E-13
16.74	0.4737E-13
17.00	0.4754E-13
17.26	0.4771E-13
17.53	0.4789E-13
17.79	0.4807E-13
18.07	0.4825E-13
18.35	0.4843E-13
18.63	0.4862E-13
18.91	0.4881E-13
19.20	0.4905E-13
19.50	0.4925E-13
19.80	0.4945E-13
20.10	0.4965E-13
20.41	0.4986E-13
20.72	0.5008E-13
21.04	0.5030E-13
21.36	0.5052E-13
21.69	0.5075E-13
22.02	0.5098E-13
22.36	0.5122E-13
22.71	0.5147E-13
23.05	0.5172E-13
23.41	0.5197E-13
23.77	0.5223E-13
24.13	0.5250E-13
24.50	0.5274E-13
24.88	0.5302E-13
25.26	0.5331E-13
25.65	0.5360E-13
26.04	0.5389E-13
26.44	0.5420E-13
26.85	0.5450E-13
27.26	0.5482E-13
27.68	0.5514E-13
28.10	0.5546E-13
28.53	0.5579E-13
28.97	0.5613E-13
29.42	0.5647E-13
29.87	0.5681E-13
30.33	0.5716E-13
30.79	0.5753E-13
31.26	0.5789E-13
31.74	0.5826E-13
32.23	0.5863E-13
32.73	0.5900E-13
33.23	0.5938E-13
33.74	0.5976E-13
34.26	0.6014E-13
34.78	0.6053E-13
35.32	0.6092E-13
35.86	0.6131E-13
36.41	0.6171E-13
36.97	0.6210E-13
37.54	0.6250E-13
38.11	0.6292E-13
38.70	0.6332E-13
39.29	0.6372E-13
39.89	0.6413E-13
40.51	0.6454E-13
41.13	0.6494E-13
41.76	0.6535E-13
42.40	0.6576E-13
43.05	0.6616E-13
43.71	0.6657E-13
44.38	0.6698E-13
45.06	0.6739E-13
45.75	0.6779E-13
46.46	0.6820E-13
47.17	0.6860E-13
47.89	0.6903E-13
48.63	0.6943E-13
49.38	0.6983E-13
50.13	0.7023E-13
50.90	0.7063E-13
51.68	0.7103E-13
52.48	0.7143E-13
53.28	0.7182E-13
54.10	0.7222E-13
54.93	0.7261E-13
55.77	0.7300E-13
56.63	0.7339E-13
57.50	0.7377E-13
58.38	0.7416E-13
59.28	0.7453E-13
60.19	0.7491E-13
61.11	0.7529E-13
62.05	0.7567E-13
63.00	0.7605E-13
63.97	0.7643E-13
64.95	0.7681E-13
65.95	0.7718E-13
66.96	0.7756E-13
67.99	0.7793E-13
69.03	0.7830E-13
70.09	0.7867E-13
71.17	0.7904E-13
72.26	0.7941E-13
73.37	0.7980E-13
74.50	0.8017E-13
75.64	0.8054E-13
76.80	0.8090E-13
77.98	0.8127E-13
79.18	0.8164E-13
80.39	0.8200E-13
81.62	0.8237E-13
82.88	0.8274E-13
84.15	0.8311E-13
85.44	0.8348E-13
86.75	0.8384E-13
88.08	0.8421E-13
89.44	0.8459E-13
90.81	0.8496E-13
92.20	0.8534E-13
93.62	0.8571E-13
95.05	0.8609E-13
96.51	0.8647E-13
97.99	0.8684E-13
99.50	0.8723E-13
101.0	0.8761E-13
102.6	0.8799E-13
104.2	0.8838E-13
105.7	0.8877E-13
107.4	0.8916E-13
109.0	0.8956E-13
110.7	0.8996E-13
112.4	0.9036E-13
114.1	0.9076E-13
115.9	0.9117E-13
117.6	0.9158E-13
119.5	0.9200E-13
121.3	0.9241E-13
123.1	0.9284E-13
125.0	0.9326E-13
127.0	0.9369E-13
128.9	0.9412E-13
130.9	0.9456E-13
132.9	0.9500E-13
134.9	0.9545E-13
137.0	0.9589E-13
139.1	0.9635E-13
141.2	0.9681E-13
143.4	0.9727E-13
145.6	0.9774E-13
147.8	0.9822E-13
150.1	0.9870E-13
152.4	0.9919E-13
154.8	0.9968E-13
157.1	0.1002E-12
159.5	0.1007E-12
162.0	0.1012E-12
164.5	0.1017E-12
167.0	0.1023E-12
169.6	0.1028E-12
172.2	0.1033E-12
174.8	0.1039E-12
177.5	0.1044E-12
180.2	0.1050E-12
183.0	0.1055E-12
185.8	0.1061E-12
188.7	0.1066E-12
191.5	0.1072E-12
194.5	0.1078E-12
197.5	0.1084E-12
200.5	0.1090E-12
203.6	0.1096E-12
206.7	0.1102E-12
209.9	0.1108E-12
213.1	0.1114E-12
216.4	0.1120E-12
219.7	0.1127E-12
223.1	0.1133E-12
226.5	0.1140E-12
230.0	0.1146E-12
233.5	0.1153E-12
237.1	0.1160E-12
240.7	0.1167E-12
244.4	0.1173E-12
248.2	0.1180E-12
252.0	0.1187E-12
255.8	0.1194E-12
259.8	0.1201E-12
263.8	0.1209E-12
267.8	0.1216E-12
271.9	0.1223E-12
276.1	0.1230E-12
280.3	0.1238E-12
284.6	0.1245E-12
289.0	0.1253E-12
293.4	0.1261E-12
297.9	0.1268E-12
302.5	0.1276E-12
307.1	0.1284E-12
311.9	0.1291E-12
316.7	0.1299E-12
321.5	0.1307E-12
326.4	0.1315E-12
331.5	0.1323E-12
336.5	0.1331E-12
341.7	0.1340E-12
347.0	0.1348E-12
352.3	0.1356E-12
357.7	0.1364E-12
363.2	0.1373E-12
368.8	0.1381E-12
374.4	0.1390E-12
380.2	0.1398E-12
386.0	0.1407E-12
391.9	0.1415E-12
397.9	0.1424E-12
404.0	0.1432E-12
410.2	0.1441E-12
416.5	0.1450E-12
422.9	0.1459E-12
429.4	0.1468E-12
436.0	0.1476E-12
442.7	0.1485E-12
449.5	0.1494E-12
456.4	0.1503E-12
463.4	0.1512E-12
470.5	0.1521E-12
477.7	0.1530E-12
485.1	0.1540E-12
492.5	0.1549E-12
500.1	0.1558E-12
507.8	0.1567E-12
515.5	0.1576E-12
523.5	0.1586E-12
531.5	0.1595E-12
539.7	0.1604E-12
547.9	0.1614E-12
556.3	0.1623E-12
564.9	0.1633E-12
573.6	0.1642E-12
582.4	0.1652E-12
591.3	0.1661E-12
600.4	0.1671E-12
609.6	0.1680E-12
618.9	0.1690E-12
628.4	0.1699E-12
638.1	0.1709E-12
647.9	0.1719E-12
657.8	0.1728E-12
667.9	0.1738E-12
678.2	0.1748E-12
688.6	0.1758E-12
699.2	0.1767E-12
709.9	0.1777E-12
720.8	0.1787E-12
731.8	0.1797E-12
743.1	0.1807E-12
754.5	0.1817E-12
766.1	0.1827E-12
777.8	0.1836E-12
789.8	0.1846E-12
801.9	0.1856E-12
814.2	0.1866E-12
826.7	0.1876E-12
839.4	0.1886E-12
852.3	0.1896E-12
865.3	0.1907E-12
878.6	0.1917E-12
892.1	0.1927E-12
905.8	0.1937E-12
919.7	0.1947E-12
933.8	0.1957E-12
948.2	0.1967E-12
962.7	0.1978E-12
977.5	0.1988E-12
992.5	0.1998E-12
1008.	0.2008E-12
1023.	0.2019E-12
1039.	0.2029E-12
1055.	0.2039E-12
1071.	0.2050E-12
1087.	0.2060E-12
1104.	0.2070E-12
1121.	0.2081E-12
1138.	0.2091E-12
1156.	0.2102E-12
1174.	0.2112E-12
1192.	0.2123E-12
1210.	0.2133E-12
1228.	0.2144E-12
1247.	0.2154E-12
1266.	0.2165E-12
1286.	0.2176E-12
1306.	0.2186E-12
1326.	0.2197E-12
1346.	0.2208E-12
1367.	0.2219E-12
1388.	0.2229E-12
1409.	0.2240E-12
1431.	0.2251E-12
1452.	0.2262E-12
1475.	0.2273E-12
1497.	0.2284E-12
1520.	0.2294E-12
1544.	0.2305E-12
1567.	0.2316E-12
1591.	0.2328E-12
1616.	0.2339E-12
1641.	0.2350E-12
1666.	0.2361E-12
1691.	0.2372E-12
1717.	0.2383E-12
1744.	0.2394E-12
1771.	0.2405E-12
1798.	0.2417E-12
1825.	0.2428E-12
1853.	0.2439E-12
1882.	0.2451E-12
1911.	0.2462E-12
1940.	0.2474E-12
1970.	0.2485E-12
2000.	0.2497E-12
 
 
E/N (Td)	Momentum frequency /N (m3/s)
1.000	0.1769E-13
1.015	0.1777E-13
1.031	0.1785E-13
1.047	0.1793E-13
1.063	0.1801E-13
1.079	0.1809E-13
1.096	0.1817E-13
1.113	0.1826E-13
1.130	0.1834E-13
1.147	0.1843E-13
1.165	0.1851E-13
1.182	0.1860E-13
1.201	0.1869E-13
1.219	0.1878E-13
1.238	0.1887E-13
1.257	0.1896E-13
1.276	0.1905E-13
1.296	0.1914E-13
1.315	0.1924E-13
1.336	0.1933E-13
1.356	0.1943E-13
1.377	0.1952E-13
1.398	0.1962E-13
1.420	0.1972E-13
1.441	0.1982E-13
1.463	0.1992E-13
1.486	0.2002E-13
1.509	0.2012E-13
1.532	0.2023E-13
1.555	0.2033E-13
1.579	0.2044E-13
1.604	0.2055E-13
1.628	0.2065E-13
1.653	0.2076E-13
1.678	0.2088E-13
1.704	0.2099E-13
1.730	0.2110E-13
1.757	0.2122E-13
1.784	0.2134E-13
1.811	0.2145E-13
1.839	0.2157E-13
1.867	0.2170E-13
1.896	0.2182E-13
1.925	0.2194E-13
1.955	0.2207E-13
1.985	0.2220E-13
2.015	0.2233E-13
2.046	0.2246E-13
2.077	0.2260E-13
2.109	0.2273E-13
2.142	0.2287E-13
2.175	0.2301E-13
2.208	0.2316E-13
2.242	0.2330E-13
2.276	0.2345E-13
2.311	0.2361E-13
2.347	0.2376E-13
2.383	0.2392E-13
2.419	0.2408E-13
2.456	0.2424E-13
2.494	0.2441E-13
2.532	0.2457E-13
2.571	0.2475E-13
2.611	0.2492E-13
2.651	0.2510E-13
2.691	0.2529E-13
2.733	0.2547E-13
2.775	0.2567E-13
2.817	0.2586E-13
2.861	0.2606E-13
2.904	0.2627E-13
2.949	0.2648E-13
2.994	0.2669E-13
3.040	0.2691E-13
3.087	0.2714E-13
3.134	0.2737E-13
3.182	0.2760E-13
3.231	0.2784E-13
3.281	0.2809E-13
3.331	0.2834E-13
3.382	0.2860E-13
3.434	0.2886E-13
3.487	0.2913E-13
3.541	0.2939E-13
3.595	0.2968E-13
3.650	0.2996E-13
3.706	0.3026E-13
3.763	0.3056E-13
3.821	0.3086E-13
3.879	0.3118E-13
3.939	0.3150E-13
3.999	0.3182E-13
4.061	0.3216E-13
4.123	0.3250E-13
4.186	0.3284E-13
4.251	0.3319E-13
4.316	0.3355E-13
4.382	0.3392E-13
4.449	0.3427E-13
4.518	0.3465E-13
4.587	0.3503E-13
4.657	0.3542E-13
4.729	0.3581E-13
4.801	0.3621E-13
4.875	0.3652E-13
4.950	0.3693E-13
5.026	0.3735E-13
5.103	0.3777E-13
5.181	0.3829E-13
5.261	0.3872E-13
5.342	0.3915E-13
5.424	0.3959E-13
5.507	0.4003E-13
5.591	0.4048E-13
5.677	0.4093E-13
5.764	0.4138E-13
5.853	0.4183E-13
5.943	0.4228E-13
6.034	0.4274E-13
6.127	0.4319E-13
6.221	0.4376E-13
6.316	0.4422E-13
6.413	0.4468E-13
6.511	0.4514E-13
6.611	0.4560E-13
6.713	0.4606E-13
6.816	0.4651E-13
6.921	0.4697E-13
7.027	0.4743E-13
7.135	0.4789E-13
7.244	0.4846E-13
7.355	0.4891E-13
7.468	0.4936E-13
7.583	0.4981E-13
7.699	0.5025E-13
7.817	0.5070E-13
7.937	0.5113E-13
8.059	0.5157E-13
8.183	0.5200E-13
8.309	0.5243E-13
8.436	0.5286E-13
8.566	0.5328E-13
8.697	0.5353E-13
8.831	0.5395E-13
8.966	0.5437E-13
9.104	0.5478E-13
9.243	0.5519E-13
9.385	0.5559E-13
9.529	0.5599E-13
9.676	0.5638E-13
